timeSec,value
27.1,36.839516
27.2,36.833817
27.3,36.813354
27.4,36.826008
27.5,36.821892
27.6,36.843204
27.7,36.797974
27.8,36.846668
27.9,36.793907
28,36.833672
28.1,36.827717
28.2,36.783134
28.3,36.796242
28.4,36.786232
28.5,36.793282
28.6,36.842045
28.7,36.832718
28.8,36.838154
28.9,36.816628
29,36.836292
29.1,36.788422
29.2,36.822952
29.3,36.790955
29.4,36.845016
29.5,36.849674
29.6,36.850391
29.7,36.80072
29.8,36.833611
29.9,36.804058
30,36.846485
30.1,36.821617
30.2,36.833714
30.3,36.860401
30.4,36.813507
30.5,36.82061
30.6,36.803215
30.7,36.788776
30.8,36.849964
30.9,36.811386
31,36.805439
31.1,36.828453
31.2,36.840603
31.3,36.811047
31.4,36.848244
31.5,36.844013
31.6,36.796337
31.7,36.795944
31.8,36.841599
31.9,36.824673
32,36.798676
32.1,36.797756
32.2,36.804226
32.3,36.827328
32.4,36.821049
32.5,36.809368
32.6,36.835461
32.7,36.846977
32.8,36.810486
32.9,36.840824
33,36.85952
33.1,37.54361
33.2,37.536549
33.3,37.496136
33.4,37.538853
33.5,37.507973
33.6,37.550552
33.7,37.549191
33.8,37.512936
33.9,37.550987
34,37.507626
34.1,37.536537
34.2,37.515575
34.3,37.544086
34.4,37.521248
34.5,37.555096
34.6,37.518242
34.7,37.547348
34.8,37.539932
34.9,37.553078
35,37.515072
35.1,37.522099
35.2,37.548443
35.3,37.50993
35.4,37.546459
35.5,37.546406
35.6,37.506985
35.7,37.544289
35.8,37.504513
35.9,37.530933
36,37.553711
36.1,37.557308
36.2,37.508759
36.3,37.555363
36.4,37.507874
36.5,37.536179
36.6,37.532547
36.7,37.575871
36.8,37.52095
36.9,37.552925
37,37.53476
37.1,37.55302
37.2,37.583599
37.3,37.549835
37.4,37.570278
37.5,37.553864
37.6,37.544079
37.7,37.582405
37.8,37.535149
37.9,37.526421
38,37.523869
38.1,37.57243
38.2,37.585228
38.3,37.539364
38.4,37.528202
38.5,37.570457
38.6,37.590126
38.7,37.580112
38.8,37.586067
38.9,37.575787
39,37.593204
39.1,37.534843
39.2,37.570198
39.3,37.596458
39.4,37.551571
39.5,37.568474
39.6,37.577076
39.7,37.549278
39.8,37.556084
39.9,37.544678
40,37.586941
40.1,37.559784
40.2,37.571354
40.3,37.565876
40.4,37.523769
40.5,37.542282
40.6,37.531235
40.7,37.570454
40.8,37.547916
40.9,37.547707
41,37.530567
41.1,37.581997
41.2,37.567558
41.3,37.601135
41.4,37.571136
41.5,37.59074
41.6,37.543144
41.7,37.58073
41.8,37.567444
41.9,37.594597
42,37.59708
42.1,37.576416
42.2,37.588955
42.3,37.591793
42.4,37.56604
42.5,37.56628
42.6,37.587036
42.7,37.581348
42.8,37.60358
42.9,37.587784
43,37.584927
43.1,37.55666
43.2,37.570133
43.3,37.56776
43.4,37.547749
43.5,37.575508
43.6,37.543003
43.7,37.552422
43.8,37.607983
43.9,37.607246
44,37.581516
44.1,37.597225
44.2,37.59082
44.3,37.599354
44.4,37.577831
44.5,37.561829
44.6,37.580624
44.7,37.539951
44.8,37.59219
44.9,37.546566
45,37.54063
45.1,37.548176
45.2,37.549854
45.3,37.576717
45.4,37.57822
45.5,37.621086
45.6,37.562527
45.7,37.574974
45.8,37.556919
45.9,37.620907
46,37.594273
46.1,37.587891
46.2,37.582077
46.3,37.597366
46.4,37.58181
46.5,37.555061
46.6,37.623302
46.7,37.593372
46.8,37.573311
46.9,37.58371
47,37.573936
47.1,37.602749
47.2,37.598976
47.3,37.573902
47.4,37.550987
47.5,37.566059
47.6,37.624111
47.7,37.579536
47.8,37.57946
47.9,37.580273
48,37.619713
48.1,37.579845
48.2,37.55928
48.3,37.625889
48.4,37.596058
48.5,37.62944
48.6,37.633743
48.7,37.557758
48.8,37.614983
48.9,37.635509
49,37.583885
49.1,37.616692
49.2,37.635708
49.3,37.580734
49.4,37.594414
49.5,37.590218
49.6,37.601021
49.7,37.615841
49.8,37.622169
49.9,37.581436
50,37.635124
50.1,37.608959
50.2,37.612774
50.3,37.583481
50.4,37.628639
50.5,37.638206
50.6,37.60186
50.7,37.639465
50.8,37.642197
50.9,37.591713
51,37.635044
51.1,37.602524
51.2,37.586414
51.3,37.567604
51.4,37.607952
51.5,37.57127
51.6,37.621105
51.7,37.597427
51.8,37.575375
51.9,37.594406
52,37.599831
52.1,37.616173
52.2,37.607422
52.3,37.635368
52.4,37.63287
52.5,37.639786
52.6,37.615723
52.7,37.604584
52.8,37.580585
52.9,37.576115
53,37.6409
53.1,37.625111
53.2,37.624405
53.3,37.603294
53.4,37.617588
53.5,37.634369
53.6,37.588104
53.7,37.603085
53.8,37.601311
53.9,37.590797
54,37.612133
54.1,37.622017
54.2,37.60038
54.3,37.613495
54.4,37.618557
54.5,37.625759
54.6,37.612175
54.7,37.637196
54.8,37.592567
54.9,37.580597
55,37.622204
55.1,37.6133
55.2,37.620792
55.3,37.58498
55.4,37.585686
55.5,37.618954
55.6,37.620907
55.7,37.649757
55.8,37.633133
55.9,37.596603
56,37.623955
56.1,37.659184
56.2,37.623631
56.3,37.645176
56.4,37.618813
56.5,37.650532
56.6,37.658825
56.7,37.640747
56.8,37.651886
56.9,37.642086
57,37.651371
57.1,37.662853
57.2,37.592075
57.3,37.664627
57.4,37.631924
57.5,37.662704
57.6,37.658722
57.7,37.631413
57.8,37.645775
57.9,37.642303
58,37.597744
58.1,37.618126
58.2,37.604229
58.3,37.649216
58.4,37.602562
58.5,37.600758
58.6,37.653656
58.7,37.659306
58.8,37.601891
58.9,37.616669
59,37.650345
59.1,37.616917
59.2,37.604156
59.3,37.599239
59.4,37.638931
59.5,37.653912
59.6,37.677151
59.7,37.633476
59.8,37.678669
59.9,37.629406
